optimized_file,num_loops_opt,num_instructions_opt,num_blocks_opt,num_temporaries_opt,num_calls_opt,num_constants_opt,base_file,pass_order,num_loops_orig,num_instructions_orig,num_blocks_orig,num_temporaries_orig,num_calls_orig,num_constants_orig
MDC/MDC__instcombine_licm_mem2reg_dce_sccp_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_licm_mem2reg_dce_sccp_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_licm_mem2reg_sccp_sroa_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_licm_mem2reg_sccp_sroa_dce,0,21,3,64,3,14
MDC/MDC__instcombine_licm_mem2reg_sccp_dce_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_licm_mem2reg_sccp_dce_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sroa_licm_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sroa_licm_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sroa_licm_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sroa_licm_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sroa_sccp_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sroa_sccp_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sroa_sccp_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sroa_sccp_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sroa_mem2reg_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sroa_mem2reg_licm_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sroa_mem2reg_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sroa_mem2reg_sccp_licm,0,21,3,64,3,14
MDC/MDC__instcombine_dce_licm_sroa_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_licm_sroa_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_dce_licm_sroa_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_licm_sroa_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_dce_licm_sccp_sroa_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_licm_sccp_sroa_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_dce_licm_sccp_mem2reg_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_licm_sccp_mem2reg_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_dce_licm_mem2reg_sroa_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_licm_mem2reg_sroa_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_dce_licm_mem2reg_sccp_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_licm_mem2reg_sccp_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sccp_sroa_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sccp_sroa_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sccp_sroa_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sccp_sroa_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sccp_licm_sroa_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sccp_licm_sroa_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sccp_licm_mem2reg_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sccp_licm_mem2reg_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sccp_mem2reg_sroa_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sccp_mem2reg_sroa_licm,0,21,3,64,3,14
MDC/MDC__instcombine_dce_sccp_mem2reg_licm_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_sccp_mem2reg_licm_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_dce_mem2reg_sroa_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_mem2reg_sroa_licm_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_dce_mem2reg_sroa_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_mem2reg_sroa_sccp_licm,0,21,3,64,3,14
MDC/MDC__instcombine_dce_mem2reg_licm_sroa_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_mem2reg_licm_sroa_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_dce_mem2reg_licm_sccp_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_mem2reg_licm_sccp_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_dce_mem2reg_sccp_sroa_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_mem2reg_sccp_sroa_licm,0,21,3,64,3,14
MDC/MDC__instcombine_dce_mem2reg_sccp_licm_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_dce_mem2reg_sccp_licm_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_sroa_licm_dce_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_sroa_licm_dce_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_sroa_licm_mem2reg_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_sroa_licm_mem2reg_dce,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_sroa_dce_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_sroa_dce_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_sroa_dce_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_sroa_dce_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_sroa_mem2reg_licm_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_sroa_mem2reg_licm_dce,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_sroa_mem2reg_dce_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_sroa_mem2reg_dce_licm,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_licm_sroa_dce_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_licm_sroa_dce_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_licm_sroa_mem2reg_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_licm_sroa_mem2reg_dce,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_licm_dce_sroa_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_licm_dce_sroa_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_licm_dce_mem2reg_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_licm_dce_mem2reg_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_licm_mem2reg_sroa_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_licm_mem2reg_sroa_dce,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_licm_mem2reg_dce_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_licm_mem2reg_dce_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_dce_sroa_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_dce_sroa_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_dce_sroa_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_dce_sroa_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_dce_licm_sroa_mem2reg.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_dce_licm_sroa_mem2reg,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_dce_licm_mem2reg_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_dce_licm_mem2reg_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_dce_mem2reg_sroa_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_dce_mem2reg_sroa_licm,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_dce_mem2reg_licm_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_dce_mem2reg_licm_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_mem2reg_sroa_licm_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_mem2reg_sroa_licm_dce,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_mem2reg_sroa_dce_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_mem2reg_sroa_dce_licm,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_mem2reg_licm_sroa_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_mem2reg_licm_sroa_dce,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_mem2reg_licm_dce_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_mem2reg_licm_dce_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_mem2reg_dce_sroa_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_mem2reg_dce_sroa_licm,0,21,3,64,3,14
MDC/MDC__instcombine_sccp_mem2reg_dce_licm_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_sccp_mem2reg_dce_licm_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sroa_licm_dce_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sroa_licm_dce_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sroa_licm_sccp_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sroa_licm_sccp_dce,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sroa_dce_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sroa_dce_licm_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sroa_dce_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sroa_dce_sccp_licm,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sroa_sccp_licm_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sroa_sccp_licm_dce,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sroa_sccp_dce_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sroa_sccp_dce_licm,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_licm_sroa_dce_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_licm_sroa_dce_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_licm_sroa_sccp_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_licm_sroa_sccp_dce,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_licm_dce_sroa_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_licm_dce_sroa_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_licm_dce_sccp_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_licm_dce_sccp_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_licm_sccp_sroa_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_licm_sccp_sroa_dce,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_licm_sccp_dce_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_licm_sccp_dce_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_dce_sroa_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_dce_sroa_licm_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_dce_sroa_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_dce_sroa_sccp_licm,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_dce_licm_sroa_sccp.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_dce_licm_sroa_sccp,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_dce_licm_sccp_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_dce_licm_sccp_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_dce_sccp_sroa_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_dce_sccp_sroa_licm,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_dce_sccp_licm_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_dce_sccp_licm_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sccp_sroa_licm_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sccp_sroa_licm_dce,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sccp_sroa_dce_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sccp_sroa_dce_licm,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sccp_licm_sroa_dce.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sccp_licm_sroa_dce,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sccp_licm_dce_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sccp_licm_dce_sroa,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sccp_dce_sroa_licm.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sccp_dce_sroa_licm,0,21,3,64,3,14
MDC/MDC__instcombine_mem2reg_sccp_dce_licm_sroa.ll,0,21,3,64,3,14,MDC.ll,instcombine_mem2reg_sccp_dce_licm_sroa,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_licm_dce_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_licm_dce_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_licm_dce_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_licm_dce_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_licm_sccp_dce_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_licm_sccp_dce_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_licm_sccp_mem2reg_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_licm_sccp_mem2reg_dce,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_licm_mem2reg_dce_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_licm_mem2reg_dce_sccp,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_licm_mem2reg_sccp_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_licm_mem2reg_sccp_dce,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_dce_licm_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_dce_licm_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_dce_licm_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_dce_licm_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_dce_sccp_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_dce_sccp_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_dce_sccp_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_dce_sccp_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_dce_mem2reg_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_dce_mem2reg_licm_sccp,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_dce_mem2reg_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_dce_mem2reg_sccp_licm,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_sccp_licm_dce_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_sccp_licm_dce_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_sccp_licm_mem2reg_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_sccp_licm_mem2reg_dce,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_sccp_dce_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_sccp_dce_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_sccp_dce_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_sccp_dce_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_sccp_mem2reg_licm_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_sccp_mem2reg_licm_dce,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_sccp_mem2reg_dce_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_sccp_mem2reg_dce_licm,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_mem2reg_licm_dce_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_mem2reg_licm_dce_sccp,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_mem2reg_licm_sccp_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_mem2reg_licm_sccp_dce,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_mem2reg_dce_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_mem2reg_dce_licm_sccp,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_mem2reg_dce_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_mem2reg_dce_sccp_licm,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_mem2reg_sccp_licm_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_mem2reg_sccp_licm_dce,0,21,3,64,3,14
MDC/MDC__sroa_instcombine_mem2reg_sccp_dce_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_instcombine_mem2reg_sccp_dce_licm,0,21,3,64,3,14
MDC/MDC__sroa_licm_instcombine_dce_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_instcombine_dce_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_licm_instcombine_dce_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_instcombine_dce_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__sroa_licm_instcombine_sccp_dce_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_instcombine_sccp_dce_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_licm_instcombine_sccp_mem2reg_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_instcombine_sccp_mem2reg_dce,0,21,3,64,3,14
MDC/MDC__sroa_licm_instcombine_mem2reg_dce_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_instcombine_mem2reg_dce_sccp,0,21,3,64,3,14
MDC/MDC__sroa_licm_instcombine_mem2reg_sccp_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_instcombine_mem2reg_sccp_dce,0,21,3,64,3,14
MDC/MDC__sroa_licm_dce_instcombine_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_dce_instcombine_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_licm_dce_instcombine_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_dce_instcombine_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__sroa_licm_dce_sccp_instcombine_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_dce_sccp_instcombine_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_licm_dce_sccp_mem2reg_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_dce_sccp_mem2reg_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_licm_dce_mem2reg_instcombine_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_dce_mem2reg_instcombine_sccp,0,21,3,64,3,14
MDC/MDC__sroa_licm_dce_mem2reg_sccp_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_dce_mem2reg_sccp_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_licm_sccp_instcombine_dce_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_sccp_instcombine_dce_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_licm_sccp_instcombine_mem2reg_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_sccp_instcombine_mem2reg_dce,0,21,3,64,3,14
MDC/MDC__sroa_licm_sccp_dce_instcombine_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_sccp_dce_instcombine_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_licm_sccp_dce_mem2reg_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_sccp_dce_mem2reg_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_licm_sccp_mem2reg_instcombine_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_sccp_mem2reg_instcombine_dce,0,21,3,64,3,14
MDC/MDC__sroa_licm_sccp_mem2reg_dce_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_sccp_mem2reg_dce_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_licm_mem2reg_instcombine_dce_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_mem2reg_instcombine_dce_sccp,0,21,3,64,3,14
MDC/MDC__sroa_licm_mem2reg_instcombine_sccp_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_mem2reg_instcombine_sccp_dce,0,21,3,64,3,14
MDC/MDC__sroa_licm_mem2reg_dce_instcombine_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_mem2reg_dce_instcombine_sccp,0,21,3,64,3,14
MDC/MDC__sroa_licm_mem2reg_dce_sccp_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_mem2reg_dce_sccp_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_licm_mem2reg_sccp_instcombine_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_mem2reg_sccp_instcombine_dce,0,21,3,64,3,14
MDC/MDC__sroa_licm_mem2reg_sccp_dce_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_licm_mem2reg_sccp_dce_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_dce_instcombine_licm_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_instcombine_licm_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_dce_instcombine_licm_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_instcombine_licm_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__sroa_dce_instcombine_sccp_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_instcombine_sccp_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_dce_instcombine_sccp_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_instcombine_sccp_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__sroa_dce_instcombine_mem2reg_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_instcombine_mem2reg_licm_sccp,0,21,3,64,3,14
MDC/MDC__sroa_dce_instcombine_mem2reg_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_instcombine_mem2reg_sccp_licm,0,21,3,64,3,14
MDC/MDC__sroa_dce_licm_instcombine_sccp_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_licm_instcombine_sccp_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_dce_licm_instcombine_mem2reg_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_licm_instcombine_mem2reg_sccp,0,21,3,64,3,14
MDC/MDC__sroa_dce_licm_sccp_instcombine_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_licm_sccp_instcombine_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_dce_licm_sccp_mem2reg_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_licm_sccp_mem2reg_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_dce_licm_mem2reg_instcombine_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_licm_mem2reg_instcombine_sccp,0,21,3,64,3,14
MDC/MDC__sroa_dce_licm_mem2reg_sccp_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_licm_mem2reg_sccp_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_dce_sccp_instcombine_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_sccp_instcombine_licm_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_dce_sccp_instcombine_mem2reg_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_sccp_instcombine_mem2reg_licm,0,21,3,64,3,14
MDC/MDC__sroa_dce_sccp_licm_instcombine_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_sccp_licm_instcombine_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_dce_sccp_licm_mem2reg_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_sccp_licm_mem2reg_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_dce_sccp_mem2reg_instcombine_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_sccp_mem2reg_instcombine_licm,0,21,3,64,3,14
MDC/MDC__sroa_dce_sccp_mem2reg_licm_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_sccp_mem2reg_licm_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_dce_mem2reg_instcombine_licm_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_mem2reg_instcombine_licm_sccp,0,21,3,64,3,14
MDC/MDC__sroa_dce_mem2reg_instcombine_sccp_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_mem2reg_instcombine_sccp_licm,0,21,3,64,3,14
MDC/MDC__sroa_dce_mem2reg_licm_instcombine_sccp.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_mem2reg_licm_instcombine_sccp,0,21,3,64,3,14
MDC/MDC__sroa_dce_mem2reg_licm_sccp_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_mem2reg_licm_sccp_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_dce_mem2reg_sccp_instcombine_licm.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_mem2reg_sccp_instcombine_licm,0,21,3,64,3,14
MDC/MDC__sroa_dce_mem2reg_sccp_licm_instcombine.ll,0,21,3,64,3,14,MDC.ll,sroa_dce_mem2reg_sccp_licm_instcombine,0,21,3,64,3,14
MDC/MDC__sroa_sccp_instcombine_licm_dce_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_sccp_instcombine_licm_dce_mem2reg,0,21,3,64,3,14
MDC/MDC__sroa_sccp_instcombine_licm_mem2reg_dce.ll,0,21,3,64,3,14,MDC.ll,sroa_sccp_instcombine_licm_mem2reg_dce,0,21,3,64,3,14
MDC/MDC__sroa_sccp_instcombine_dce_licm_mem2reg.ll,0,21,3,64,3,14,MDC.ll,sroa_sccp_instcombine_dce_licm_mem2reg,0,21,3,64,3,14
